# compiler: R8
# compiler_version: 1.4.94
# min_api: 14
android.arch.lifecycle.LifecycleObserver -> a.a.a.a:
android.arch.lifecycle.ViewModel -> a.a.a.b:
android.support.v4.app.BundleCompat$BundleCompatBaseImpl -> a.b.a.a.a:
    boolean sGetIBinderMethodFetched -> b
    java.lang.reflect.Method sGetIBinderMethod -> a
    int libcore.io.IoBridge.available(java.io.FileDescriptor) -> a
    1:1:int java.util.Arrays.binarySearch(int[],int,int,int):0:0 -> a
    1:1:int java.util.Arrays.binarySearch(int[],int):0 -> a
    int java.util.Arrays.binarySearch(java.lang.Object[],int,int,java.lang.Object) -> a
    2:2:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> a
    2:2:java.lang.String libcore.net.url.UrlUtils.canonicalizePath(java.lang.String,boolean):0 -> a
    3:3:java.lang.String libcore.net.url.UrlUtils.canonicalizePath(java.lang.String,boolean):0:0 -> a
    4:4:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> a
    4:4:java.lang.String libcore.net.url.UrlUtils.canonicalizePath(java.lang.String,boolean):0 -> a
    5:5:java.lang.String libcore.net.url.UrlUtils.canonicalizePath(java.lang.String,boolean):0:0 -> a
    6:6:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> a
    6:6:java.lang.String libcore.net.url.UrlUtils.canonicalizePath(java.lang.String,boolean):0 -> a
    7:7:java.lang.String libcore.net.url.UrlUtils.canonicalizePath(java.lang.String,boolean):0:0 -> a
    8:8:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> a
    8:8:java.lang.String libcore.net.url.UrlUtils.canonicalizePath(java.lang.String,boolean):0 -> a
    9:9:java.lang.String libcore.net.url.UrlUtils.canonicalizePath(java.lang.String,boolean):0:0 -> a
    void java.util.Arrays.checkBinarySearchBounds(int,int,int) -> a
    void libcore.io.IoUtils.closeQuietly(java.lang.AutoCloseable) -> a
    void org.apache.harmony.security.provider.crypto.SHA1Impl.computeHash(int[]) -> a
    boolean libcore.io.IoBridge.connect(java.io.FileDescriptor,java.net.InetAddress,int,int) -> a
    10:10:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> a
    10:10:java.lang.String libcore.io.IoBridge.connectDetail(java.net.InetAddress,int,int,libcore.io.ErrnoException):0 -> a
    11:11:java.lang.String libcore.io.IoBridge.connectDetail(java.net.InetAddress,int,int,libcore.io.ErrnoException):0:0 -> a
    12:12:java.lang.StringBuilder java.lang.StringBuilder.append(java.lang.String):0:0 -> a
    12:12:java.lang.String libcore.io.IoBridge.connectDetail(java.net.InetAddress,int,int,libcore.io.ErrnoException):0 -> a
